Deform_axial_(%),Deform_Vol_(%),Sigma_d_(kPa),Sigma_3_(kPa),Sigma_1_(kPa),Sigma'_1_(kPa),Sigma3'_(kPa),Sigma'_1/Sigma'_3,t,s,s',q,p,p'
0.0,0.0,0.0,200,200.0,200.0,200,1.0,0.0,200.0,200.0,0.0,200.0,200.0
0.10067590000000001,0.0230162,88.128,200,288.128,288.128,200,1.44,44.06399999999999,244.064,244.064,88.128,229.37599999999998,229.37599999999998
0.19128409999999998,0.0805559,125.55,200,325.55,325.55,200,1.63,62.775000000000006,262.775,262.775,125.55,241.85,241.85
0.29196,0.2013891,154.872,200,354.872,354.872,200,1.77,77.436,277.43600000000004,277.43600000000004,154.872,251.62400000000002,251.62400000000002
0.3825683,0.21002030000000002,180.63,200,380.63,380.63,200,1.9,90.315,290.315,290.315,180.63,260.21,260.21
0.48324409999999995,0.2733138,202.095,200,402.095,402.095,200,2.01,101.04750000000001,301.0475,301.0475,202.095,267.365,267.365
0.5738524,0.3826396,220.077,200,420.077,420.077,200,2.1,110.0385,310.0385,310.0385,220.077,273.359,273.359
0.6745283000000001,0.3826396,234.495,200,434.495,434.495,200,2.17,117.2475,317.2475,317.2475,234.495,278.165,278.165
0.7651365,0.4689492,247.779,200,447.779,447.779,200,2.24,123.8895,323.8895,323.8895,247.779,282.593,282.593
0.8658123999999999,0.6271835,260.334,200,460.334,460.334,200,2.3,130.167,330.16700000000003,330.16700000000003,260.334,286.778,286.778
1.16784,0.7566479,294.516,200,494.516,494.516,200,2.47,147.258,347.25800000000004,347.25800000000004,294.516,298.172,298.172
1.4698674999999999,0.8630962000000001,326.754,200,526.754,526.754,200,2.63,163.377,363.377,363.377,326.754,308.918,308.918
1.7718951,1.0213305000000001,352.917,200,552.9169999999999,552.9169999999999,200,2.76,176.45849999999996,376.45849999999996,376.45849999999996,352.917,317.63899999999995,317.63899999999995
2.0739227,1.1306563,376.974,200,576.9739999999999,576.9739999999999,200,2.88,188.48699999999997,388.48699999999997,388.48699999999997,376.974,325.65799999999996,325.65799999999996
2.3860178,1.2227197,398.439,200,598.4390000000001,598.4390000000001,200,2.99,199.21950000000004,399.21950000000004,399.21950000000004,398.439,332.81300000000005,332.81300000000005
2.6880454,1.3176605,420.633,200,620.633,620.633,200,3.1,210.31650000000002,410.3165,410.3165,420.633,340.211,340.211
2.990073,1.3895852,437.481,200,637.481,637.481,200,3.19,218.7405,418.7405,418.7405,437.481,345.827,345.827
3.2921006000000004,1.4816485000000001,454.086,200,654.086,654.086,200,3.27,227.043,427.043,427.043,454.086,351.362,351.362
3.5941281,1.5391883,474.255,200,674.255,674.255,200,3.37,237.1275,437.1275,437.1275,474.255,358.08500000000004,358.08500000000004
3.8961557,1.5909743,483.975,200,683.975,683.975,200,3.42,241.9875,441.9875,441.9875,483.975,361.325,361.325
4.1981833,1.611113,501.147,200,701.1469999999999,701.1469999999999,200,3.51,250.57349999999997,450.57349999999997,450.57349999999997,501.147,367.049,367.049
4.5102785,1.6830376,514.107,200,714.107,714.107,200,3.57,257.0535,457.0535,457.0535,514.107,371.36899999999997,371.36899999999997
4.812306,1.7635934999999998,523.665,200,723.665,723.665,200,3.62,261.8325,461.8325,461.8325,523.665,374.555,374.555
5.1143336,1.7837322,537.678,200,737.678,737.678,200,3.69,268.839,468.839,468.839,537.678,379.22599999999994,379.22599999999994
5.4163612,1.8067484000000003,545.535,200,745.535,745.535,200,3.73,272.7675,472.7675,472.7675,545.535,381.84499999999997,381.84499999999997
5.7183888000000005,1.8211333,554.688,200,754.688,754.688,200,3.77,277.344,477.344,477.344,554.688,384.896,384.896
6.0204163,1.8844268000000002,563.76,200,763.76,763.76,200,3.82,281.88,481.88,481.88,563.76,387.92,387.92
6.3224439,1.9131966,569.997,200,769.997,769.997,200,3.85,284.9985,484.9985,484.9985,569.997,389.99899999999997,389.99899999999997
6.624471499999999,1.9218279,577.692,200,777.692,777.692,200,3.89,288.846,488.846,488.846,577.692,392.564,392.564
6.936566600000001,1.9793676,588.708,200,788.708,788.708,200,3.94,294.354,494.354,494.354,588.708,396.23600000000005,396.23600000000005
7.2385942,1.9793676,594.702,200,794.702,794.702,200,3.97,297.351,497.351,497.351,594.702,398.234,398.234
7.540621799999999,1.9707364,603.369,200,803.369,803.369,200,4.02,301.6845,501.6845,501.6845,603.369,401.12300000000005,401.12300000000005
7.8426494,2.0138911999999998,608.472,200,808.472,808.472,200,4.04,304.236,504.236,504.236,608.472,402.824,402.824
8.144677,1.9937525,604.584,200,804.584,804.584,200,4.02,302.292,502.292,502.292,604.584,401.52799999999996,401.52799999999996
8.446704500000001,1.9937525,607.824,200,807.824,807.824,200,4.04,303.912,503.912,503.912,607.824,402.608,402.608
8.748732100000002,2.0225224,612.036,200,812.036,812.036,200,4.06,306.018,506.018,506.018,612.036,404.012,404.012
9.0507597,2.0282761,610.092,200,810.092,810.092,200,4.05,305.046,505.046,505.046,610.092,403.36400000000003,403.36400000000003
9.362854800000001,2.0656772,610.983,200,810.983,810.983,200,4.05,305.4915,505.4915,505.4915,610.983,403.661,403.661
9.6648824,2.0138911999999998,614.466,200,814.466,814.466,200,4.07,307.233,507.233,507.233,614.466,404.82199999999995,404.82199999999995
9.96691,2.0512923,614.061,200,814.061,814.061,200,4.07,307.0305,507.0305,507.0305,614.061,404.68700000000007,404.68700000000007
10.2689376,2.0426611,615.033,200,815.033,815.033,200,4.08,307.5165,507.5165,507.5165,615.033,405.01099999999997,405.01099999999997
10.5709651,2.0282761,612.846,200,812.846,812.846,200,4.06,306.423,506.423,506.423,612.846,404.282,404.282
10.872992700000001,2.0369073,609.768,200,809.768,809.768,200,4.05,304.884,504.884,504.884,609.768,403.25600000000003,403.25600000000003
11.1750203,2.0225224,608.472,200,808.472,808.472,200,4.04,304.236,504.236,504.236,608.472,402.824,402.824
11.477047899999999,2.0512923,605.394,200,805.394,805.394,200,4.03,302.697,502.697,502.697,605.394,401.798,401.798
11.789143000000001,2.0081374999999997,603.45,200,803.45,803.45,200,4.02,301.725,501.725,501.725,603.45,401.15000000000003,401.15000000000003
12.0911706,1.9563514,601.02,200,801.02,801.02,200,4.01,300.51,500.51,500.51,601.02,400.34,400.34
12.3931982,1.9793676,597.78,200,797.78,797.78,200,3.99,298.89,498.89,498.89,597.78,399.26,399.26
12.695225800000001,1.9218279,596.16,200,796.16,796.16,200,3.98,298.08,498.08,498.08,596.16,398.71999999999997,398.71999999999997
12.9972533,1.9362127999999998,591.3,200,791.3,791.3,200,3.96,295.65,495.65,495.65,591.3,397.09999999999997,397.09999999999997
13.2992809,1.9419665,588.06,200,788.06,788.06,200,3.94,294.03,494.03,494.03,588.06,396.02,396.02
13.6013085,1.8988117,586.44,200,786.44,786.44,200,3.93,293.22,493.22,493.22,586.44,395.48,395.48
13.903336099999999,1.893058,583.2,200,783.2,783.2,200,3.92,291.6,491.6,491.6,583.2,394.40000000000003,394.40000000000003
14.205363600000002,1.8642881,578.34,200,778.34,778.34,200,3.89,289.17,489.17,489.17,578.34,392.78000000000003,392.78000000000003
14.5174588,1.8988117,577.53,200,777.53,777.53,200,3.89,288.765,488.765,488.765,577.53,392.51,392.51
14.8194864,1.8988117,572.67,200,772.67,772.67,200,3.86,286.335,486.335,486.335,572.67,390.89000000000004,390.89000000000004
15.1215139,1.8499032,570.24,200,770.24,770.24,200,3.85,285.12,485.12,485.12,570.24,390.08,390.08
15.423541499999999,1.8844268000000002,567.0,200,767.0,767.0,200,3.84,283.5,483.5,483.5,567.0,389.0,389.0
15.7255691,1.8844268000000002,562.95,200,762.95,762.95,200,3.81,281.475,481.475,481.475,562.95,387.65000000000003,387.65000000000003
16.0275967,1.8355182,561.33,200,761.33,761.33,200,3.81,280.665,480.665,480.665,561.33,387.10999999999996,387.10999999999996
16.3296242,1.8556568999999998,554.85,200,754.85,754.85,200,3.77,277.425,477.425,477.425,554.85,384.95,384.95
16.6316518,1.826887,551.61,200,751.61,751.61,200,3.76,275.805,475.805,475.805,551.61,383.87000000000006,383.87000000000006
16.943747000000002,1.8355182,546.75,200,746.75,746.75,200,3.73,273.375,473.375,473.375,546.75,382.25,382.25
17.2457746,1.8211333,541.89,200,741.89,741.89,200,3.71,270.945,470.945,470.945,541.89,380.62999999999994,380.62999999999994
17.547802100000002,1.826887,537.03,200,737.03,737.03,200,3.69,268.515,468.515,468.515,537.03,379.01,379.01
17.8498297,1.7923634000000002,532.98,200,732.98,732.98,200,3.66,266.49,466.49,466.49,532.98,377.66,377.66
18.1518573,1.7405773999999998,523.26,200,723.26,723.26,200,3.62,261.63,461.63,461.63,523.26,374.42,374.42
18.453884900000002,1.7837322,518.4,200,718.4,718.4,200,3.59,259.2,459.2,459.2,518.4,372.8,372.8
18.7559124,1.7693473000000002,511.92,200,711.9200000000001,711.9200000000001,200,3.56,255.96000000000004,455.96000000000004,455.96000000000004,511.92,370.64000000000004,370.64000000000004
19.057940000000002,1.7635934999999998,507.06,200,707.06,707.06,200,3.54,253.52999999999997,453.53,453.53,507.06,369.02,369.02
19.3700352,1.7549623,500.58,200,700.5799999999999,700.5799999999999,200,3.5,250.28999999999996,450.28999999999996,450.28999999999996,500.58,366.85999999999996,366.85999999999996
19.6821303,1.7492086,494.262,200,694.262,694.262,200,3.47,247.13099999999997,447.131,447.131,494.262,364.75399999999996,364.75399999999996
19.994225500000002,1.6974226,484.947,200,684.947,684.947,200,3.42,242.4735,442.4735,442.4735,484.947,361.64900000000006,361.64900000000006
20.3163882,1.6456365000000002,479.034,200,679.034,679.034,200,3.4,239.517,439.517,439.517,479.034,359.67800000000005,359.67800000000005
